

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 01:04:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   814     0031                     u170:
   815     0031  1683               	bsf	3,5	;RP0=1, select bank1
   816     0032  1303               	bcf	3,6	;RP1=0, select bank1
   817     0033  129F               	bcf	31,5	;volatile
   818     0034                     u184:
   819                           
   820                           ;ADC_lib.c: 17:     switch(clock){
   821     0034  2845               	goto	l840
   822     0035                     l830:
   823                           
   824                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   825     0035  303F               	movlw	-193
   826     0036  059F               	andwf	31,f	;volatile
   827                           
   828                           ;ADC_lib.c: 21:             break;
   829     0037  285D               	goto	l842
   830     0038                     l832:
   831                           
   832                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   833     0038  081F               	movf	31,w	;volatile
   834     0039  393F               	andlw	-193
   835     003A  3840               	iorlw	64
   836     003B  009F               	movwf	31	;volatile
   837                           
   838                           ;ADC_lib.c: 25:             break;
   839     003C  285D               	goto	l842
   840     003D                     l834:
   841                           
   842                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   843     003D  081F               	movf	31,w	;volatile
   844     003E  393F               	andlw	-193
   845     003F  3880               	iorlw	128
   846     0040  009F               	movwf	31	;volatile
   847                           
   848                           ;ADC_lib.c: 29:             break;
   849     0041  285D               	goto	l842
   850     0042                     l836:
   851                           
   852                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   853     0042  30C0               	movlw	192
   854     0043  049F               	iorwf	31,f	;volatile
   855                           
   856                           ;ADC_lib.c: 33:             break;
   857     0044  285D               	goto	l842
   858     0045                     l840:
   859     0045  0876               	movf	adc_init@clock,w
   860     0046  1283               	bcf	3,5	;RP0=0, select bank0
   861     0047  1303               	bcf	3,6	;RP1=0, select bank0
   862     0048  00A0               	movwf	??_adc_init
   863     0049  01A1               	clrf	??_adc_init+1
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 1, Range of values is 0 to 0
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte            4     3 (average)
   871                           ; direct_byte           11     8 (fixed)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874     004A  0821               	movf	??_adc_init+1,w
   875     004B  3A00               	xorlw	0	; case 0
   876     004C  1903               	skipnz
   877     004D  284F               	goto	l908
   878     004E  285D               	goto	l842
   879     004F                     l908:
   880                           
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 4, Range of values is 1 to 20
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte           13     7 (average)
   886                           ; direct_byte           71    11 (fixed)
   887                           ; jumptable            263     9 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889     004F  0820               	movf	??_adc_init,w
   890     0050  3A01               	xorlw	1	; case 1
   891     0051  1903               	skipnz
   892     0052  2835               	goto	l830
   893     0053  3A05               	xorlw	5	; case 4
   894     0054  1903               	skipnz
   895     0055  2838               	goto	l832
   896     0056  3A0C               	xorlw	12	; case 8
   897     0057  1903               	skipnz
   898     0058  283D               	goto	l834
   899     0059  3A1C               	xorlw	28	; case 20
   900     005A  1903               	skipnz
   901     005B  2842               	goto	l836
   902     005C  285D               	goto	l842
   903     005D                     l842:
   904                           
   905                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   906     005D  0877               	movf	adc_init@channel,w
   907     005E  00A0               	movwf	??_adc_init
   908     005F  0DA0               	rlf	??_adc_init,f
   909     0060  0DA0               	rlf	??_adc_init,f
   910     0061  081F               	movf	31,w	;volatile
   911     0062  0620               	xorwf	??_adc_init,w
   912     0063  39C3               	andlw	-61
   913     0064  0620               	xorwf	??_adc_init,w
   914     0065  009F               	movwf	31	;volatile
   915     0066                     l844:
   916                           
   917                           ;ADC_lib.c: 38:     ADON = 1;
   918     0066  141F               	bsf	31,0	;volatile
   919     0067                     l108:
   920     0067  0008               	return
   921     0068                     __end_of_adc_init:
   922                           
   923                           	psect	text4
   924     0103                     __ptext4:	
   925 ;; *************** function _adc_read *****************
   926 ;; Defined at:
   927 ;;		line 42 in file "ADC_lib.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    5[COMMON] unsigned int 
   934 ;; Registers used:
   935 ;;		wreg
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         2       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         2       0       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 3
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     0103                     _adc_read:	
   956                           ;psect for function _adc_read
   957                           
   958     0103                     l874:	
   959                           ;incstack = 0
   960                           ; Regs used in _adc_read: [wreg]
   961                           
   962                           
   963                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
   964     0103  1283               	bcf	3,5	;RP0=0, select bank0
   965     0104  1303               	bcf	3,6	;RP1=0, select bank0
   966     0105  149F               	bsf	31,1	;volatile
   967     0106                     l111:	
   968                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
   969                           
   970     0106  189F               	btfsc	31,1	;volatile
   971     0107  2909               	goto	u191
   972     0108  290A               	goto	u190
   973     0109                     u191:
   974     0109  2906               	goto	l111
   975     010A                     u190:
   976     010A                     l876:
   977                           
   978                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
   979     010A  081E               	movf	30,w	;volatile
   980     010B  00F6               	movwf	?_adc_read+1
   981     010C  1683               	bsf	3,5	;RP0=1, select bank1
   982     010D  1303               	bcf	3,6	;RP1=0, select bank1
   983     010E  081E               	movf	30,w	;volatile
   984     010F  00F5               	movwf	?_adc_read
   985     0110                     l114:
   986     0110  0008               	return
   987     0111                     __end_of_adc_read:
   988                           
   989                           	psect	text5
   990     011E                     __ptext5:	
   991 ;; *************** function _adc_get_channel *****************
   992 ;; Defined at:
   993 ;;		line 54 in file "ADC_lib.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      unsigned char 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0
  1010 ;;      Totals:         1       0       0       0       0
  1011 ;;Total ram usage:        1 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 3
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     011E                     _adc_get_channel:	
  1022                           ;psect for function _adc_get_channel
  1023                           
  1024     011E                     l790:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1027                           
  1028                           
  1029                           ;ADC_lib.c: 55:     return ADCON0bits.CHS;
  1030     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1031     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0120  0C1F               	rrf	31,w	;volatile
  1033     0121  00F5               	movwf	??_adc_get_channel
  1034     0122  0C75               	rrf	??_adc_get_channel,w
  1035     0123  390F               	andlw	15
  1036     0124                     l120:
  1037     0124  0008               	return
  1038     0125                     __end_of_adc_get_channel:
  1039                           
  1040                           	psect	text6
  1041     00F0                     __ptext6:	
  1042 ;; *************** function _isr *****************
  1043 ;; Defined at:
  1044 ;;		line 46 in file "Lab1.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          3       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 2
  1065 ;; This function calls:
  1066 ;;		_ioc_portB
  1067 ;; This function is called by:
  1068 ;;		Interrupt level 1
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     00F0                     _isr:	
  1073                           ;psect for function _isr
  1074                           
  1075     00F0                     i1l794:
  1076                           
  1077                           ;Lab1.c: 47:     TRISD = 0;
  1078     00F0  1C0B               	btfss	11,0	;volatile
  1079     00F1  28F3               	goto	u12_21
  1080     00F2  28F4               	goto	u12_20
  1081     00F3                     u12_21:
  1082     00F3  28FA               	goto	i1l52
  1083     00F4                     u12_20:
  1084     00F4                     i1l796:
  1085                           
  1086                           ;Lab1.c: 48:     PORTD = 0;
  1087     00F4  120A  118A  2096  120A  118A  	fcall	_ioc_portB
  1088     00F9                     i1l798:
  1089                           
  1090                           ;Lab1.c: 49: 
  1091     00F9  100B               	bcf	11,0	;volatile
  1092     00FA                     i1l52:
  1093     00FA  0874               	movf	??_isr+2,w
  1094     00FB  00FF               	movwf	btemp+1
  1095     00FC  0873               	movf	??_isr+1,w
  1096     00FD  008A               	movwf	10
  1097     00FE  0E72               	swapf	??_isr,w
  1098     00FF  0083               	movwf	3
  1099     0100  0EFE               	swapf	btemp,f
  1100     0101  0E7E               	swapf	btemp,w
  1101     0102  0009               	retfie
  1102     0103                     __end_of_isr:
  1103                           
  1104                           	psect	intentry
  1105     0004                     __pintentry:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1108                           
  1109     0004                     interrupt_function:
  1110     007E                     saved_w	set	btemp
  1111     0004  00FE               	movwf	btemp
  1112     0005  0E03               	swapf	3,w
  1113     0006  00F2               	movwf	??_isr
  1114     0007  080A               	movf	10,w
  1115     0008  00F3               	movwf	??_isr+1
  1116     0009  087F               	movf	btemp+1,w
  1117     000A  00F4               	movwf	??_isr+2
  1118     000B  120A  118A  28F0   	ljmp	_isr
  1119                           
  1120                           	psect	text7
  1121     0096                     __ptext7:	
  1122 ;; *************** function _ioc_portB *****************
  1123 ;; Defined at:
  1124 ;;		line 54 in file "Lab1.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 1
  1145 ;; This function calls:
  1146 ;;		_adc_sel_channel
  1147 ;; This function is called by:
  1148 ;;		_isr
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     0096                     _ioc_portB:	
  1153                           ;psect for function _ioc_portB
  1154                           
  1155     0096                     i1l744:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;Lab1.c: 55:     adc_init(0, 0, 8, 0b1101);
  1161     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0098  1806               	btfsc	6,0	;volatile
  1164     0099  289B               	goto	u7_21
  1165     009A  289C               	goto	u7_20
  1166     009B                     u7_21:
  1167     009B  28A0               	goto	i1l748
  1168     009C                     u7_20:
  1169     009C                     i1l746:
  1170     009C  3001               	movlw	1
  1171     009D  00FF               	movwf	btemp+1
  1172     009E  087F               	movf	btemp+1,w
  1173     009F  0785               	addwf	5,f	;volatile
  1174     00A0                     i1l748:
  1175                           
  1176                           ;Lab1.c: 56: }
  1177     00A0  1886               	btfsc	6,1	;volatile
  1178     00A1  28A3               	goto	u8_21
  1179     00A2  28A4               	goto	u8_20
  1180     00A3                     u8_21:
  1181     00A3  28A6               	goto	i1l752
  1182     00A4                     u8_20:
  1183     00A4                     i1l750:
  1184     00A4  3001               	movlw	1
  1185     00A5  0285               	subwf	5,f	;volatile
  1186     00A6                     i1l752:
  1187     00A6  1906               	btfsc	6,2	;volatile
  1188     00A7  28A9               	goto	u9_21
  1189     00A8  28AA               	goto	u9_20
  1190     00A9                     u9_21:
  1191     00A9  28B0               	goto	i1l756
  1192     00AA                     u9_20:
  1193     00AA                     i1l754:
  1194     00AA  300D               	movlw	13
  1195     00AB  120A  118A  2111  120A  118A  	fcall	_adc_sel_channel
  1196     00B0                     i1l756:
  1197     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1198     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1199     00B2  1986               	btfsc	6,3	;volatile
  1200     00B3  28B5               	goto	u10_21
  1201     00B4  28B6               	goto	u10_20
  1202     00B5                     u10_21:
  1203     00B5  28BC               	goto	i1l59
  1204     00B6                     u10_20:
  1205     00B6                     i1l758:
  1206     00B6  300B               	movlw	11
  1207     00B7  120A  118A  2111  120A  118A  	fcall	_adc_sel_channel
  1208     00BC                     i1l59:
  1209     00BC  0008               	return
  1210     00BD                     __end_of_ioc_portB:
  1211                           
  1212                           	psect	text8
  1213     0111                     __ptext8:	
  1214 ;; *************** function _adc_sel_channel *****************
  1215 ;; Defined at:
  1216 ;;		line 49 in file "ADC_lib.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  channel         1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  channel         1    1[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          1       0       0       0       0
  1233 ;;      Totals:         2       0       0       0       0
  1234 ;;Total ram usage:        2 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_ioc_portB
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     0111                     _adc_sel_channel:	
  1244                           ;psect for function _adc_sel_channel
  1245                           
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1249                           ;adc_sel_channel@channel stored from wreg
  1250     0111  00F1               	movwf	adc_sel_channel@channel
  1251     0112                     i1l712:
  1252                           
  1253                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1254     0112  0871               	movf	adc_sel_channel@channel,w
  1255     0113  00F0               	movwf	??_adc_sel_channel
  1256     0114  0DF0               	rlf	??_adc_sel_channel,f
  1257     0115  0DF0               	rlf	??_adc_sel_channel,f
  1258     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0118  081F               	movf	31,w	;volatile
  1261     0119  0670               	xorwf	??_adc_sel_channel,w
  1262     011A  39C3               	andlw	-61
  1263     011B  0670               	xorwf	??_adc_sel_channel,w
  1264     011C  009F               	movwf	31	;volatile
  1265     011D                     i1l117:
  1266     011D  0008               	return
  1267     011E                     __end_of_adc_sel_channel:
  1268     007E                     btemp	set	126	;btemp
  1269     007E                     wtemp0	set	126
  1270                           
  1271                           	psect	config
  1272                           
  1273                           ;Config register CONFIG1 @ 0x2007
  1274                           ;	Oscillator Selection bits
  1275                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1276                           ;	Watchdog Timer Enable bit
  1277                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1278                           ;	Power-up Timer Enable bit
  1279                           ;	PWRTE = OFF, PWRT disabled
  1280                           ;	RE3/MCLR pin function select bit
  1281                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1282                           ;	Code Protection bit
  1283                           ;	CP = OFF, Program memory code protection is disabled
  1284                           ;	Data Code Protection bit
  1285                           ;	CPD = OFF, Data memory code protection is disabled
  1286                           ;	Brown Out Reset Selection bits
  1287                           ;	BOREN = OFF, BOR disabled
  1288                           ;	Internal External Switchover bit
  1289                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1290                           ;	Fail-Safe Clock Monitor Enabled bit
  1291                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1292                           ;	Low Voltage Programming Enable bit
  1293                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1294                           ;	In-Circuit Debugger Mode bit
  1295                           ;	DEBUG = 0x1, unprogrammed default
  1296     2007                     	org	8199
  1297     2007  20D4               	dw	8404
  1298                           
  1299                           ;Config register CONFIG2 @ 0x2008
  1300                           ;	Brown-out Reset Selection bit
  1301                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1302                           ;	Flash Program Memory Self Write Enable bits
  1303                           ;	WRT = OFF, Write protection off
  1304     2008                     	org	8200
  1305     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _ioc_portB->_adc_sel_channel

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     383
                                              2 BANK0      1     1      0
                    _adc_get_channel
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     383
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      45
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              5 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_get_channel                                      1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0      15
                    _adc_sel_channel
 ---------------------------------------------------------------------------------
 (5) _adc_sel_channel                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_get_channel
   _adc_read
   _setup
     _adc_init
     _iocb_init

 _isr (ROOT)
   _ioc_portB
     _adc_sel_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 19 01:04:12 2023

                     l70 0095                       l85 00EF                      l111 0106  
                    l120 0124                      l114 0110                      l108 0067  
                    l720 00EE                      l714 00DE                      l716 00E4  
                    l830 0035                      l718 00E9                      l832 0038  
                    l840 0045                      l834 003D                      l842 005D  
                    l850 0068                      l844 0066                      l908 004F  
                    l836 0042                      l828 0016                      l860 0076  
                    l852 006B                      l790 011E                      l870 0084  
                    l862 0079                      l854 006D                      l872 008A  
                    l864 007C                      l856 0070                      l880 00BD  
                    l874 0103                      l866 007F                      l858 0073  
                    l882 00C2                      l876 010A                      l868 0083  
                    l884 00CB                      l886 00D1                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u130 001D                      u131 0019  
                    u150 0027                      u151 0023                      u207 00CF  
                    u144 0020                      u170 0031                      u171 002D  
                    u164 002A                      u190 010A                      u191 0109  
                    u184 0034                      _SCS 0478                      _isr 00F0  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _IOCB 0096                     _RBIE 005B                     _RBIF 0058  
                   i1l52 00FA                     i1l59 00BC                     _WPUB 0095  
                   u7_20 009C                     u7_21 009B                     u8_20 00A4  
                   u8_21 00A3                     u9_20 00AA                     u9_21 00A9  
                   _main 00BD                     btemp 007E                     start 000E  
 adc_sel_channel@channel 0071                    ??_isr 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l117 011D                    i1l712 0112  
                  i1l750 00A4                    i1l752 00A6                    i1l744 0096  
                  i1l754 00AA                    i1l746 009C                    i1l756 00B0  
                  i1l748 00A0                    i1l758 00B6                    i1l794 00F0  
                  i1l796 00F4                    i1l798 00F9                    _VCFG0 04FC  
                  _VCFG1 04FD                    u10_20 00B6                    u10_21 00B5  
                  u12_20 00F4                    u12_21 00F3                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _nRBPU 040F                    _setup 0068                    pclath 000A  
       ?_adc_sel_channel 0070                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00DD                   ??_main 0022  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 0068         __end_of_adc_read 0111  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0096                  ??_setup 0079               __pmaintext 00BD  
             __pintentry 0004                ?_adc_init 0075                ?_adc_read 0075  
      __end_of_iocb_init 00F0        __end_of_ioc_portB 00BD               ??_adc_init 0020  
             ??_adc_read 0077                  __ptext1 0068                  __ptext2 00DD  
                __ptext3 0015                  __ptext4 0103                  __ptext5 011E  
                __ptext6 00F0                  __ptext7 0096                  __ptext8 0111  
   end_of_initialization 0011        ??_adc_get_channel 0075      start_initialization 0011  
            __end_of_isr 0103          adc_init@channel 0077        ??_adc_sel_channel 0070  
              ___latbits 0002            __pcstackBANK0 0020            adc_init@clock 0076  
              adc_init@J 0078                adc_init@R 0075                _iocb_init 00DD  
              _ioc_portB 0096          _adc_get_channel 011E        interrupt_function 0004  
             _ADCON0bits 001F               ?_iocb_init 0070               ?_ioc_portB 0070  
        iocb_init@pinesB 0075  __end_of_adc_get_channel 0125                 _adc_init 0015  
               _adc_read 0103          _adc_sel_channel 0111              ??_iocb_init 0075  
            ??_ioc_portB 0072                 intlevel1 0000               _OSCCONbits 008F  
       ?_adc_get_channel 0070  __end_of_adc_sel_channel 011E  
