

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 11:30:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   840     0195  00A2               	movwf	??_split_nibbles
   841     0196  01A3               	clrf	??_split_nibbles+1
   842     0197  0826               	movf	split_nibbles@high_nib,w
   843     0198  00A4               	movwf	??_split_nibbles+2
   844     0199  01A5               	clrf	??_split_nibbles+3
   845     019A  0824               	movf	??_split_nibbles+2,w
   846     019B  00A5               	movwf	??_split_nibbles+3
   847     019C  01A4               	clrf	??_split_nibbles+2
   848     019D  0822               	movf	??_split_nibbles,w
   849     019E  0424               	iorwf	??_split_nibbles+2,w
   850     019F  00A0               	movwf	?_split_nibbles
   851     01A0  0823               	movf	??_split_nibbles+1,w
   852     01A1  0425               	iorwf	??_split_nibbles+3,w
   853     01A2  00A1               	movwf	?_split_nibbles+1
   854     01A3                     l195:
   855     01A3  0008               	return
   856     01A4                     __end_of_split_nibbles:
   857                           
   858                           	psect	text2
   859     00D7                     __ptext2:	
   860 ;; *************** function _setup *****************
   861 ;; Defined at:
   862 ;;		line 100 in file "Lab1.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 4
   883 ;; This function calls:
   884 ;;		_adc_init
   885 ;;		_iocb_init
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     00D7                     _setup:	
   892                           ;psect for function _setup
   893                           
   894     00D7                     l1345:	
   895                           ;incstack = 0
   896                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;Lab1.c: 102: }
   900     00D7  1683               	bsf	3,5	;RP0=1, select bank3
   901     00D8  1703               	bsf	3,6	;RP1=1, select bank3
   902     00D9  0188               	clrf	8	;volatile
   903     00DA                     l1347:
   904                           
   905                           ;Lab1.c: 103: 
   906     00DA  3028               	movlw	40
   907     00DB  0089               	movwf	9	;volatile
   908     00DC                     l1349:
   909                           
   910                           ;Lab1.c: 104: void alarm(uint8_t ref,uint8_t var){
   911     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   912     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   913     00DE  0185               	clrf	5	;volatile
   914                           
   915                           ;Lab1.c: 105:     if(var >= ref) RE2 = 1;
   916     00DF  307F               	movlw	127
   917     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   918     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   919     00E2  0085               	movwf	5	;volatile
   920     00E3                     l1351:
   921                           
   922                           ;Lab1.c: 106:     else RE2 = 0;
   923     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   924     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   925     00E5  0187               	clrf	7	;volatile
   926     00E6                     l1353:
   927                           
   928                           ;Lab1.c: 107: }
   929     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   930     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   931     00E8  0187               	clrf	7	;volatile
   932     00E9                     l1355:
   933     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   934     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   935     00EB  0188               	clrf	8	;volatile
   936     00EC                     l1357:
   937     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   938     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   939     00EE  0188               	clrf	8	;volatile
   940     00EF                     l1359:
   941     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   942     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   943     00F1  0189               	clrf	9	;volatile
   944     00F2                     l1361:
   945     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   946     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   947     00F4  0189               	clrf	9	;volatile
   948     00F5                     l1363:
   949     00F5  3070               	movlw	112
   950     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   951     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   952     00F8  048F               	iorwf	15,f	;volatile
   953     00F9                     l1365:
   954     00F9  140F               	bsf	15,0	;volatile
   955     00FA                     l1367:
   956     00FA  300F               	movlw	15
   957     00FB  120A  118A  21C4  120A  118A  	fcall	_iocb_init
   958     0100                     l1369:
   959     0100  1283               	bcf	3,5	;RP0=0, select bank0
   960     0101  1303               	bcf	3,6	;RP1=0, select bank0
   961     0102  01A0               	clrf	adc_init@R
   962     0103  3008               	movlw	8
   963     0104  00A1               	movwf	adc_init@clock
   964     0105  300D               	movlw	13
   965     0106  00A2               	movwf	adc_init@channel
   966     0107  3000               	movlw	0
   967     0108  120A  118A  207E  120A  118A  	fcall	_adc_init
   968     010D                     l1371:
   969     010D  178B               	bsf	11,7	;volatile
   970     010E                     l1373:
   971     010E  168B               	bsf	11,5	;volatile
   972     010F                     l1375:
   973     010F  30F8               	movlw	-8
   974     0110  1683               	bsf	3,5	;RP0=1, select bank1
   975     0111  1303               	bcf	3,6	;RP1=0, select bank1
   976     0112  0581               	andwf	1,f	;volatile
   977     0113                     l1377:
   978     0113  1281               	bcf	1,5	;volatile
   979     0114                     l1379:
   980     0114  3064               	movlw	100
   981     0115  1283               	bcf	3,5	;RP0=0, select bank0
   982     0116  1303               	bcf	3,6	;RP1=0, select bank0
   983     0117  0081               	movwf	1	;volatile
   984     0118                     l1381:
   985     0118  110B               	bcf	11,2	;volatile
   986     0119                     l111:
   987     0119  0008               	return
   988     011A                     __end_of_setup:
   989                           
   990                           	psect	text3
   991     01C4                     __ptext3:	
   992 ;; *************** function _iocb_init *****************
   993 ;; Defined at:
   994 ;;		line 4 in file "iocb_init.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  pinesB          1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  pinesB          1    0[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       1       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       1       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 3
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_setup
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     01C4                     _iocb_init:	
  1023                           ;psect for function _iocb_init
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
  1028                           ;iocb_init@pinesB stored from wreg
  1029     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1030     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1031     01C6  00A0               	movwf	iocb_init@pinesB
  1032     01C7                     l1315:
  1033                           
  1034                           ;iocb_init.c: 5:     TRISB |= pinesB;
  1035     01C7  0820               	movf	iocb_init@pinesB,w	;volatile
  1036     01C8  00FF               	movwf	btemp+1
  1037     01C9  087F               	movf	btemp+1,w
  1038     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1039     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1040     01CC  0486               	iorwf	6,f	;volatile
  1041     01CD                     l1317:
  1042                           
  1043                           ;iocb_init.c: 6:     nRBPU = 0;
  1044     01CD  1381               	bcf	1,7	;volatile
  1045                           
  1046                           ;iocb_init.c: 7:     WPUB |= pinesB;
  1047     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1048     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1049     01D0  0820               	movf	iocb_init@pinesB,w	;volatile
  1050     01D1  00FF               	movwf	btemp+1
  1051     01D2  087F               	movf	btemp+1,w
  1052     01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1053     01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1054     01D5  0495               	iorwf	21,f	;volatile
  1055     01D6                     l1319:
  1056                           
  1057                           ;iocb_init.c: 8:     RBIE = 1;
  1058     01D6  158B               	bsf	11,3	;volatile
  1059                           
  1060                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1061     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1062     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1063     01D9  0820               	movf	iocb_init@pinesB,w	;volatile
  1064     01DA  00FF               	movwf	btemp+1
  1065     01DB  087F               	movf	btemp+1,w
  1066     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1067     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1068     01DE  0496               	iorwf	22,f	;volatile
  1069     01DF                     l1321:
  1070                           
  1071                           ;iocb_init.c: 10:     GIE = 1;
  1072     01DF  178B               	bsf	11,7	;volatile
  1073     01E0                     l136:
  1074     01E0  0008               	return
  1075     01E1                     __end_of_iocb_init:
  1076                           
  1077                           	psect	text4
  1078     007E                     __ptext4:	
  1079 ;; *************** function _adc_init *****************
  1080 ;; Defined at:
  1081 ;;		line 4 in file "ADC_lib.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  J               1    wreg     unsigned char 
  1084 ;;  R               1    0[BANK0 ] unsigned char 
  1085 ;;  clock           1    1[BANK0 ] unsigned char 
  1086 ;;  channel         1    2[BANK0 ] unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  J               1    5[BANK0 ] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       3       0       0       0
  1099 ;;      Locals:         0       1       0       0       0
  1100 ;;      Temps:          0       2       0       0       0
  1101 ;;      Totals:         0       6       0       0       0
  1102 ;;Total ram usage:        6 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 3
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_setup
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     007E                     _adc_init:	
  1113                           ;psect for function _adc_init
  1114                           
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1118                           ;adc_init@J stored from wreg
  1119     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1120     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1121     0080  00A5               	movwf	adc_init@J
  1122     0081                     l1323:
  1123                           
  1124                           ;ADC_lib.c: 13:     ADFM = J;
  1125     0081  1825               	btfsc	adc_init@J,0
  1126     0082  2884               	goto	u331
  1127     0083  2888               	goto	u330
  1128     0084                     u331:
  1129     0084  1683               	bsf	3,5	;RP0=1, select bank1
  1130     0085  1303               	bcf	3,6	;RP1=0, select bank1
  1131     0086  179F               	bsf	31,7	;volatile
  1132     0087  288B               	goto	u344
  1133     0088                     u330:
  1134     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1136     008A  139F               	bcf	31,7	;volatile
  1137     008B                     u344:
  1138                           
  1139                           ;ADC_lib.c: 14:     VCFG0 = R;
  1140     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1141     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1142     008D  1820               	btfsc	adc_init@R,0
  1143     008E  2890               	goto	u351
  1144     008F  2894               	goto	u350
  1145     0090                     u351:
  1146     0090  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0091  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0092  161F               	bsf	31,4	;volatile
  1149     0093  2897               	goto	u364
  1150     0094                     u350:
  1151     0094  1683               	bsf	3,5	;RP0=1, select bank1
  1152     0095  1303               	bcf	3,6	;RP1=0, select bank1
  1153     0096  121F               	bcf	31,4	;volatile
  1154     0097                     u364:
  1155                           
  1156                           ;ADC_lib.c: 15:     VCFG1 = R;
  1157     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0099  1820               	btfsc	adc_init@R,0
  1160     009A  289C               	goto	u371
  1161     009B  28A0               	goto	u370
  1162     009C                     u371:
  1163     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1164     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1165     009E  169F               	bsf	31,5	;volatile
  1166     009F  28A3               	goto	u384
  1167     00A0                     u370:
  1168     00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1169     00A1  1303               	bcf	3,6	;RP1=0, select bank1
  1170     00A2  129F               	bcf	31,5	;volatile
  1171     00A3                     u384:
  1172                           
  1173                           ;ADC_lib.c: 17:     switch(clock){
  1174     00A3  28B4               	goto	l1335
  1175     00A4                     l1325:
  1176                           
  1177                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1178     00A4  303F               	movlw	-193
  1179     00A5  059F               	andwf	31,f	;volatile
  1180                           
  1181                           ;ADC_lib.c: 21:             break;
  1182     00A6  28CC               	goto	l1337
  1183     00A7                     l1327:
  1184                           
  1185                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1186     00A7  081F               	movf	31,w	;volatile
  1187     00A8  393F               	andlw	-193
  1188     00A9  3840               	iorlw	64
  1189     00AA  009F               	movwf	31	;volatile
  1190                           
  1191                           ;ADC_lib.c: 25:             break;
  1192     00AB  28CC               	goto	l1337
  1193     00AC                     l1329:
  1194                           
  1195                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1196     00AC  081F               	movf	31,w	;volatile
  1197     00AD  393F               	andlw	-193
  1198     00AE  3880               	iorlw	128
  1199     00AF  009F               	movwf	31	;volatile
  1200                           
  1201                           ;ADC_lib.c: 29:             break;
  1202     00B0  28CC               	goto	l1337
  1203     00B1                     l1331:
  1204                           
  1205                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1206     00B1  30C0               	movlw	192
  1207     00B2  049F               	iorwf	31,f	;volatile
  1208                           
  1209                           ;ADC_lib.c: 33:             break;
  1210     00B3  28CC               	goto	l1337
  1211     00B4                     l1335:
  1212     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1213     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1214     00B6  0821               	movf	adc_init@clock,w
  1215     00B7  00A3               	movwf	??_adc_init
  1216     00B8  01A4               	clrf	??_adc_init+1
  1217                           
  1218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 1, Range of values is 0 to 0
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte            4     3 (average)
  1224                           ; direct_byte           11     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227     00B9  0824               	movf	??_adc_init+1,w
  1228     00BA  3A00               	xorlw	0	; case 0
  1229     00BB  1903               	skipnz
  1230     00BC  28BE               	goto	l1557
  1231     00BD  28CC               	goto	l1337
  1232     00BE                     l1557:
  1233                           
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 4, Range of values is 1 to 20
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte           13     7 (average)
  1239                           ; direct_byte           71    11 (fixed)
  1240                           ; jumptable            263     9 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242     00BE  0823               	movf	??_adc_init,w
  1243     00BF  3A01               	xorlw	1	; case 1
  1244     00C0  1903               	skipnz
  1245     00C1  28A4               	goto	l1325
  1246     00C2  3A05               	xorlw	5	; case 4
  1247     00C3  1903               	skipnz
  1248     00C4  28A7               	goto	l1327
  1249     00C5  3A0C               	xorlw	12	; case 8
  1250     00C6  1903               	skipnz
  1251     00C7  28AC               	goto	l1329
  1252     00C8  3A1C               	xorlw	28	; case 20
  1253     00C9  1903               	skipnz
  1254     00CA  28B1               	goto	l1331
  1255     00CB  28CC               	goto	l1337
  1256     00CC                     l1337:
  1257                           
  1258                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1259     00CC  0822               	movf	adc_init@channel,w
  1260     00CD  00A3               	movwf	??_adc_init
  1261     00CE  0DA3               	rlf	??_adc_init,f
  1262     00CF  0DA3               	rlf	??_adc_init,f
  1263     00D0  081F               	movf	31,w	;volatile
  1264     00D1  0623               	xorwf	??_adc_init,w
  1265     00D2  39C3               	andlw	-61
  1266     00D3  0623               	xorwf	??_adc_init,w
  1267     00D4  009F               	movwf	31	;volatile
  1268     00D5                     l1339:
  1269                           
  1270                           ;ADC_lib.c: 38:     ADON = 1;
  1271     00D5  141F               	bsf	31,0	;volatile
  1272     00D6                     l159:
  1273     00D6  0008               	return
  1274     00D7                     __end_of_adc_init:
  1275                           
  1276                           	psect	text5
  1277     01E1                     __ptext5:	
  1278 ;; *************** function _multiplex *****************
  1279 ;; Defined at:
  1280 ;;		line 129 in file "Lab1.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  selector        1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  selector        1    0[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       1       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       1       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 3
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     01E1                     _multiplex:	
  1309                           ;psect for function _multiplex
  1310                           
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _multiplex: [wreg]
  1314                           ;multiplex@selector stored from wreg
  1315     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1316     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1317     01E3  00A0               	movwf	multiplex@selector
  1318     01E4                     l1473:
  1319     01E4  1C20               	btfss	multiplex@selector,0
  1320     01E5  29E7               	goto	u411
  1321     01E6  29E8               	goto	u410
  1322     01E7                     u411:
  1323     01E7  29ED               	goto	l114
  1324     01E8                     u410:
  1325     01E8                     l1475:
  1326     01E8  1009               	bcf	9,0	;volatile
  1327     01E9                     l1477:
  1328     01E9  0870               	movf	_disp2,w
  1329     01EA  0088               	movwf	8	;volatile
  1330     01EB                     l1479:
  1331     01EB  1489               	bsf	9,1	;volatile
  1332     01EC  29F1               	goto	l116
  1333     01ED                     l114:
  1334     01ED  1089               	bcf	9,1	;volatile
  1335     01EE                     l1481:
  1336     01EE  0871               	movf	_disp1,w
  1337     01EF  0088               	movwf	8	;volatile
  1338     01F0                     l1483:
  1339     01F0  1409               	bsf	9,0	;volatile
  1340     01F1                     l116:
  1341     01F1  0008               	return
  1342     01F2                     __end_of_multiplex:
  1343                           
  1344                           	psect	text6
  1345     001F                     __ptext6:	
  1346 ;; *************** function _hex_to_7seg *****************
  1347 ;; Defined at:
  1348 ;;		line 21 in file "disp_7seg.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  hex             1    wreg     unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  hex             1    2[BANK0 ] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      unsigned char 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       1       0       0       0
  1364 ;;      Temps:          0       2       0       0       0
  1365 ;;      Totals:         0       3       0       0       0
  1366 ;;Total ram usage:        3 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 3
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     001F                     _hex_to_7seg:	
  1377                           ;psect for function _hex_to_7seg
  1378                           
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _hex_to_7seg: [wreg-fsr0h+status,2+status,0]
  1382                           ;hex_to_7seg@hex stored from wreg
  1383     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0021  00A2               	movwf	hex_to_7seg@hex
  1386     0022                     l1397:
  1387                           
  1388                           ;disp_7seg.c: 22:     switch(hex){
  1389     0022  2843               	goto	l1465
  1390     0023                     l1399:
  1391                           
  1392                           ;disp_7seg.c: 24:             return 0b00111111;
  1393     0023  303F               	movlw	63
  1394     0024  287D               	goto	l176
  1395     0025                     l1403:
  1396                           
  1397                           ;disp_7seg.c: 26:             return 0b00000110;
  1398     0025  3006               	movlw	6
  1399     0026  287D               	goto	l176
  1400     0027                     l1407:
  1401                           
  1402                           ;disp_7seg.c: 28:             return 0b01011011;
  1403     0027  305B               	movlw	91
  1404     0028  287D               	goto	l176
  1405     0029                     l1411:
  1406                           
  1407                           ;disp_7seg.c: 30:             return 0b01001111;
  1408     0029  304F               	movlw	79
  1409     002A  287D               	goto	l176
  1410     002B                     l1415:
  1411                           
  1412                           ;disp_7seg.c: 32:             return 0b01100110;
  1413     002B  3066               	movlw	102
  1414     002C  287D               	goto	l176
  1415     002D                     l1419:
  1416                           
  1417                           ;disp_7seg.c: 34:             return 0b01101101;
  1418     002D  306D               	movlw	109
  1419     002E  287D               	goto	l176
  1420     002F                     l1423:
  1421                           
  1422                           ;disp_7seg.c: 36:             return 0b01111101;
  1423     002F  307D               	movlw	125
  1424     0030  287D               	goto	l176
  1425     0031                     l1427:
  1426                           
  1427                           ;disp_7seg.c: 38:             return 0b00000111;
  1428     0031  3007               	movlw	7
  1429     0032  287D               	goto	l176
  1430     0033                     l1431:
  1431                           
  1432                           ;disp_7seg.c: 40:             return 0b01111111;
  1433     0033  307F               	movlw	127
  1434     0034  287D               	goto	l176
  1435     0035                     l1435:
  1436                           
  1437                           ;disp_7seg.c: 42:             return 0b01101111;
  1438     0035  306F               	movlw	111
  1439     0036  287D               	goto	l176
  1440     0037                     l1439:
  1441                           
  1442                           ;disp_7seg.c: 44:             return 0b01110111;
  1443     0037  3077               	movlw	119
  1444     0038  287D               	goto	l176
  1445     0039                     l1443:
  1446                           
  1447                           ;disp_7seg.c: 46:             return 0b01111100;
  1448     0039  307C               	movlw	124
  1449     003A  287D               	goto	l176
  1450     003B                     l1447:
  1451                           
  1452                           ;disp_7seg.c: 48:             return 0b00111001;
  1453     003B  3039               	movlw	57
  1454     003C  287D               	goto	l176
  1455     003D                     l1451:
  1456                           
  1457                           ;disp_7seg.c: 50:             return 0b01011110;
  1458     003D  305E               	movlw	94
  1459     003E  287D               	goto	l176
  1460     003F                     l1455:
  1461                           
  1462                           ;disp_7seg.c: 52:             return 0b01111001;
  1463     003F  3079               	movlw	121
  1464     0040  287D               	goto	l176
  1465     0041                     l1459:
  1466                           
  1467                           ;disp_7seg.c: 54:             return 0b01110001;
  1468     0041  3071               	movlw	113
  1469     0042  287D               	goto	l176
  1470     0043                     l1465:
  1471     0043  0822               	movf	hex_to_7seg@hex,w
  1472     0044  00A0               	movwf	??_hex_to_7seg
  1473     0045  01A1               	clrf	??_hex_to_7seg+1
  1474                           
  1475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 1, Range of values is 0 to 0
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte            4     3 (average)
  1481                           ; direct_byte           11     8 (fixed)
  1482                           ; jumptable            260     6 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484     0046  0821               	movf	??_hex_to_7seg+1,w
  1485     0047  3A00               	xorlw	0	; case 0
  1486     0048  1903               	skipnz
  1487     0049  284B               	goto	l1559
  1488     004A  287D               	goto	l176
  1489     004B                     l1559:
  1490                           
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 16, Range of values is 0 to 15
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte           49    25 (average)
  1496                           ; direct_byte           56     8 (fixed)
  1497                           ; jumptable            260     6 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499     004B  0820               	movf	??_hex_to_7seg,w
  1500     004C  3A00               	xorlw	0	; case 0
  1501     004D  1903               	skipnz
  1502     004E  2823               	goto	l1399
